,City,Approx. Latitude,Approx. Longitude
580,tsihombe,-42.09716833765383,48.0126557661867
581,praia da vitoria,42.10016690436629,-24.770499642508497
582,bogande,13.445514038021983,0.17038882483601014
583,ucluelet,47.28398819567775,-128.07114308040576
584,abonnema,1.311632361139047,5.637063119363802
585,olafsvik,57.54948477050294,-29.820207041460918
586,tauranga,-37.696191167156236,176.06291656503805
587,marsh harbour,29.008948128237492,-74.83761422345825
588,buala,-1.9483718359072384,160.41553523476637
589,yarim,14.445349945502045,44.17782609163186
590,monte alegre,-2.523962194597374,-53.71314523713036
591,baiyin,36.98142857363159,103.6155505817689
592,srednekolymsk,66.36028980401616,155.79900242410275
593,koroni,35.30631247599018,21.824482465802163
594,smolyaninovo,43.57738501270717,132.80493624446552
595,waddan,28.739715844797743,18.247979840257074
596,nuuk,66.21892123360396,-49.83957144847375
597,berdigestyakh,62.69407348245093,126.52578348018812
598,swan hill,-35.41464333444355,144.21028587023216
599,verkh-usugli,54.17838705216465,115.53743569809347
600,tawkar,18.95512003745037,39.43006231700491
601,kutum,15.825831208381402,24.102856209803832
602,muros,42.942453018631426,-10.473185228496163
603,dauriya,50.18983055970938,117.05168284519675
604,lokosovo,61.14608662891624,74.40931971233718
605,san patricio,8.383123586680952,-113.61363406933381
606,praia,8.14880680636783,-23.1366133548419
607,tawzar,33.48144156104428,8.372949661250317
608,soyo,-6.5310489094172794,12.691182272083722
609,markova,59.27867441438613,105.83691536072206
610,xining,35.810656082342064,100.87763924469817
611,balykshi,47.140095813814355,51.348680621515854
612,loei,17.70765210234495,101.1748943568436
613,liku,-13.831189696315619,-174.6294962378382
614,champerico,6.783745135319833,-94.87167674271848
615,slupsk,54.40720940589094,17.074979472057294
616,samana,19.390316161805544,-69.02274776260326
617,tavagnacco,46.06175389682454,13.151654095435191
618,linjiang,41.55735910409953,127.31297009259742
619,puquio,-15.007821017036491,-74.09457839866495
620,nyurba,65.33983478580276,117.45383298406222
621,williston,48.52981893265763,-103.81215184762287
622,kpandu,7.038418510435591,-0.2856971635723937
623,svetlaya,46.16546661936371,139.03569439355505
624,naze,25.143851132868278,135.00334217748866
625,arlit,21.77120711870664,5.538102457191002
626,acari,-19.03192604466976,-76.10485413544491
627,chifeng,45.741989013282904,117.87805405918749
628,college,77.26790353296039,-145.6369853095616
629,paita,-9.362273315165424,-88.30227742178253
630,russell,-28.697777233657405,179.49438510861336
631,yartsevo,55.30669997610292,32.72050245914602
632,sibu,4.438494600356691,110.55033037366405
